content,sentiment
"['you hurt still love you.', 'true love isnâ€™t found. itâ€™s built.', 'my silence another word pain.', 'you killed left good me.', 'i wish could ignore like ignore me.', 'sometimes need one person cares.', 'sometimes need one person cares.', 'iâ€™m person everyone replaces while.\xa0( sad whatsapp status\xa0', 'i donâ€™t care people, donâ€™t care me.', 'no beauty shines brighter good heart.', 'if give me, iâ€™m going give too.', 'iâ€™ve sad years. donâ€™t tell gets better.', 'behind smile everything youâ€™ll never understand.', 'i stay home alone, listen music think much.', 'the worst kind sad able explain why.', 'tears words painful broken heart speak.', 'i like alone. would rather alone you.', 'i say donâ€™t care anymore, truth care much. ( sad quotes\xa0', 'no matter far are, always thoughts.', 'i say donâ€™t care anymore, truth care much.', 'i tired fightin. once, want fought for.', 'i hope youâ€™ll realize much youâ€™re hurting day.', 'every time trust somebody, show shouldnâ€™t.', 'i really need stop emotional everything.', 'the root disappointment comes holding expectation. ( sad whatsapp status\xa0', 'it hurts let go, sometimes hurts hold on.', 'i miss time actually meant something you.', 'i wanted text remembered donâ€™t talk anymore.', 'i wanted text you. remembered donâ€™t talk anymore.', 'oh, iâ€™m sorry. forgot. exist need something.', 'smiling always easier explaining youâ€™re sad.', 'i wish brain map tell heart go.', 'its hard pretend love person really do.', 'love sometimes comes like dream leaves likes nightmare. ( sad status whatsapp\xa0', 'sometimes takes losing something realize youâ€™ve had.', 'i feel like iâ€™ waiting something isnâ€™t going happen.', 'itâ€™s wanna it, itâ€™s wanna deserve it.', 'trust like papers. itâ€™s crumpled canâ€™t perfect again.', 'itâ€™s sad people become promised theyâ€™d never !', 'even iâ€™m hurting bad inside, iâ€™ll still smile & say iâ€™m fine.', 'wanted many, taken none, talking some, waiting one.', 'when people treat like donâ€™t care, believe them. donâ€™t.', 'every birth paid death & every happiness paid unhappiness. ( sad whatsapp status\xa0', 'you know nothing change, reason still wait.', 'sick crying, tired trying, yes iâ€™m smiling inside iâ€™m dying.', 'thereâ€™s nothing depressing & still feeling sad.', 'technically, single. heart taken someone can;t have.', 'love hearts hurts you, never hurt heart loves you.', 'a relationship two, bitches donâ€™t know count.', 'use smile change world. donâ€™t let world change smile.', 'you may pushing away youâ€™re fighting keep either.', 'there nothing depressing still feeling sad.', 'nobody deserves tears, whoever deserves make cry.', 'sick crying, tired trying, yes iâ€™m still smiling inside iâ€™m dying. ( sad quotes\xa0', 'find someone knows youâ€™re perfect treats are.', 'the word happiness would lose meaning balanced sadness.', 'and sometimes forget person loved & move on.', 'worst kind pain youâ€™re smiling stop tears falling.', 'itâ€™s never tears measure pain, sometimes take smile fake.', 'i feel like balloonâ€¦looking bright & cheerful, empty lonely inside.', 'isnâ€™t sad get hurt much, finally say â€ iâ€™m used â€œ.', 'the toughest part letting go realizing person already did.', 'i keep busy things every time pause, still think you.', 'you lose trying hold someone doesnâ€™t care losing you.', 'and sometimes forget person loved & move on.', 'at least, tell lie love me, live rest life that. ( sad status whatsapp\xa0', 'people cry theyâ€™re weak. theyâ€™ve strong long.', 'you touched heart thousand pleasures broke million pieces.', 'i know say first love sweetest first cut deepest.', 'itâ€™s always tears measure pain. sometimes itâ€™s smile fake.', 'the worst kind pain youâ€™re smiling stop tears falling.', 'iâ€™m upset lied me, iâ€™m upset canâ€™t believe you.', 'people cry, theyâ€™re weak. theyâ€™ve strong long.', 'when truly love someone given everything never expect return. ( sad whatsapp status\xa0', 'itâ€™s sad realize arenâ€™t important someone thought are.', 'i searching remembering. he/she disappearing forgetting.', 'when cry one thing, end crying everything thatâ€™s messed life.', 'even canâ€™t together end, still glad part life.', 'people leave itâ€™s easier walk away fight really want.', 'everything is\xa0complicated, even things seem flat bleakness sadness.', 'every thought battle, every breath war donâ€™t think iâ€™m winning anymore.', 'nothing hurts realizing meant everything & meant nothing him.', 'everythingâ€™s complicated, even things seem flat bleakness sadness.', 'moving . sound easy. died thousand times pain appreciate phrase.', 'yeah sheâ€™s smiling donâ€™t let fool you. look eyes. shes breaking inside. ( sad quotes\xa0', 'i playing back thousand memories baby, thinking everything weâ€™ve through.', 'words deeper knives. knife pulled out, words embedded soul.', 'yeah. sheâ€™s smiling donâ€™t let fool you. look eyes. sheâ€™s breaking inside.', 'it doesnâ€™t matter hurt broke down. matters made smile again.', 'i donâ€™t know call heartbreak. feels like every part body broken too.', 'people change two reason : learned lot hurt many times. ( sad whatsapp status\xa0', 'sometimes girl whoâ€™s always everyone else. need someone her.', 'everyone want happiness, one wants pain, canâ€™t make rainbow without little rain.', 'there many things make happy. donâ€™t focus much things make sad.', 'heavy hearts, like heavy clouds sky, best relieved letting little water. (sad whatsapp status\xa0', 'never expect things happen, better feel surprised feel disappointed.', 'pain thing makes feel alive.i never good enough you. got that.', 'it hurts person made feel special makes feel unwanted today.', 'letting go doesnâ€™t mean youâ€™ve stopped caring, means stopped trying force someone too.', 'i think iâ€™m afraid happy whenever get happy, something bad always happens.', 'the worst person around someone complains everything appreciates nothing.', 'the saddest people iâ€™ve ever met life ones donâ€™t care deeply anything all.', 'smile. itâ€™s easier explaining sad.i donâ€™t think know me.', 'i hate fact ignore long start talking like nothing happened. ( sad status whatsapp\xa0', 'i think iâ€™m afraid happy whenever get happy, something bad always happens.', 'sometimes got accept fact certain things never go back used be.', 'the moment burst crying room & realize one know unhappy are.', 'the people experiencing pain tend ones always trying make others smile.', 'i always care you, even weâ€™re together & even weâ€™re far, far away other.', 'waiting painful, forgetting painful. knowing worse kind suffering.', 'crying way eyes speak mouth canâ€™t explain things made heart break.', 'eight letters, three words, one regret, miss you.i stay home alone, listen music & think much.', 'i always care you, even weâ€™re together even weâ€™re far, far away other. ( sad whatsapp status\xa0', 'sometimes, crying way eyes speak mouth canâ€™t explain broken heart is.', 'i didnâ€™t lose you, lost me. youâ€™ll search inside everyone youâ€™re wonâ€™t found.', 'a breakup like broken mirror. better leave hurt trying pick pieces.', 'so guess ends here. go separate ways & hope weâ€™ll see somewhere future.', 'if learn worst times life, youâ€™ll ready go best times life. ( sad whatsapp status\xa0', 'cry much want to, make sure youâ€™re finished, never cry reason again.', 'iâ€™m sorry. tried prefect. me.i sad years. donâ€™t tell gets better.', 'i habit falling hard falling fast, getting hopes something know wonâ€™t last.', 'sometimes say â€ okay â€ want someone look eyes, hug tight & say â€ know youâ€™re â€œ.', 'you treat like shit reason, yet still love you. stop breaking heart. want love you.', 'sometimes donâ€™t tell people whatâ€™s wrong time theyâ€™re curious. care.', 'i fighting alone & depressed everyday fight. tired sad now. trustâ€¦.nothing feels right.', 'one get used alone, itâ€™s enough break day & get used beginning.', 'you canâ€™t control everything happens you, control react things control.', 'the loneliest moment someoneâ€™s life watching whole world fall apart, stare blankly. ( sad status\xa0', 'apologizing doesnâ€™t always mean youâ€™re wrong & person right. means value relationship ego.', 'the pain day missing dear ones. pain really love without & presence mind.\xa0(\xa0sad quotes', 'youâ€™re first person broke heart. rest life, always hurt most. donâ€™t forget that.', 'have ever noticed special treat someone, someone takes granted ? wonâ€™t ever change.', 'expression eyes ? read ? everyoneâ€¦but depression heart read ? best oneâ€¦care everyone donâ€™t lose best one.', '']",sad
"want , mess feelings .",sad
"hurts today, makes stronger tomorrow.",sad
tears last gift true love....,sad
"love can't proven poems, promises, presents. sometimes, pain patience prove it.",sad
hate see face,sad
hard move still care.,sad
"sometimes pretend dont care. really, care anyone else ever will.",happy
"""real men date beautiful girl world, date girl makes world beautiful.""",happy
oh! game lost ðÿ™‚,happy
"angry? take deep breath speak, mouth acts quicker brain.",angry
feel like everything wrong.,sad
"chase happiness eludes you, like butterfly, rest shoulder pursuing capture it.",happy
donâ€™t chat youâ€™re bored. entertainment.,angry
silence .. thatâ€™s thing deserve now.,angry
"think opinion effect, honey let assure none myâ self-worthâ wrapped think ofâ me.",angry
even though million miles away. always together.,happy
sometimes want treat people treat canâ€™t thatâ€™s character,angry
"donâ€™t disturb me, disturbed enough already.",angry
"angry, text speed increases ridiculous amount.",angry
bliss comes chase it. chasing futile exhausting path.,happy
"tum mujhe â€˜hmmmâ€™ do, main tumhe â€˜kâ€™ dunga",happy
"much rich, gives much",happy
dont cry someone wouldnt cry you.,sad
one worst things happen person forgotten someone never forget.,sad
content blessing disguised.,happy
"['you hurt still love you.', 'true love isnâ€™t found. itâ€™s built.', 'my silence another word pain.', 'you killed left good me.', 'i wish could ignore like ignore me.', 'sometimes need one person cares.', 'sometimes need one person cares.', 'iâ€™m person everyone replaces while.\xa0( sad whatsapp status\xa0', 'i donâ€™t care people, donâ€™t care me.', 'no beauty shines brighter good heart.', 'if give me, iâ€™m going give too.', 'iâ€™ve sad years. donâ€™t tell gets better.', 'behind smile everything youâ€™ll never understand.', 'i stay home alone, listen music think much.', 'the worst kind sad able explain why.', 'tears words painful broken heart speak.', 'i like alone. would rather alone you.', 'i say donâ€™t care anymore, truth care much. ( sad quotes\xa0', 'no matter far are, always thoughts.', 'i say donâ€™t care anymore, truth care much.', 'i tired fightin. once, want fought for.', 'i hope youâ€™ll realize much youâ€™re hurting day.', 'every time trust somebody, show shouldnâ€™t.', 'i really need stop emotional everything.', 'the root disappointment comes holding expectation. ( sad whatsapp status\xa0', 'it hurts let go, sometimes hurts hold on.', 'i miss time actually meant something you.', 'i wanted text remembered donâ€™t talk anymore.', 'i wanted text you. remembered donâ€™t talk anymore.', 'oh, iâ€™m sorry. forgot. exist need something.', 'smiling always easier explaining youâ€™re sad.', 'i wish brain map tell heart go.', 'its hard pretend love person really do.', 'love sometimes comes like dream leaves likes nightmare. ( sad status whatsapp\xa0', 'sometimes takes losing something realize youâ€™ve had.', 'i feel like iâ€™ waiting something isnâ€™t going happen.', 'itâ€™s wanna it, itâ€™s wanna deserve it.', 'trust like papers. itâ€™s crumpled canâ€™t perfect again.', 'itâ€™s sad people become promised theyâ€™d never !', 'even iâ€™m hurting bad inside, iâ€™ll still smile & say iâ€™m fine.', 'wanted many, taken none, talking some, waiting one.', 'when people treat like donâ€™t care, believe them. donâ€™t.', 'every birth paid death & every happiness paid unhappiness. ( sad whatsapp status\xa0', 'you know nothing change, reason still wait.', 'sick crying, tired trying, yes iâ€™m smiling inside iâ€™m dying.', 'thereâ€™s nothing depressing & still feeling sad.', 'technically, single. heart taken someone can;t have.', 'love hearts hurts you, never hurt heart loves you.', 'a relationship two, bitches donâ€™t know count.', 'use smile change world. donâ€™t let world change smile.', 'you may pushing away youâ€™re fighting keep either.', 'there nothing depressing still feeling sad.', 'nobody deserves tears, whoever deserves make cry.', 'sick crying, tired trying, yes iâ€™m still smiling inside iâ€™m dying. ( sad quotes\xa0', 'find someone knows youâ€™re perfect treats are.', 'the word happiness would lose meaning balanced sadness.', 'and sometimes forget person loved & move on.', 'worst kind pain youâ€™re smiling stop tears falling.', 'itâ€™s never tears measure pain, sometimes take smile fake.', 'i feel like balloonâ€¦looking bright & cheerful, empty lonely inside.', 'isnâ€™t sad get hurt much, finally say â€ iâ€™m used â€œ.', 'the toughest part letting go realizing person already did.', 'i keep busy things every time pause, still think you.', 'you lose trying hold someone doesnâ€™t care losing you.', 'and sometimes forget person loved & move on.', 'at least, tell lie love me, live rest life that. ( sad status whatsapp\xa0', 'people cry theyâ€™re weak. theyâ€™ve strong long.', 'you touched heart thousand pleasures broke million pieces.', 'i know say first love sweetest first cut deepest.', 'itâ€™s always tears measure pain. sometimes itâ€™s smile fake.', 'the worst kind pain youâ€™re smiling stop tears falling.', 'iâ€™m upset lied me, iâ€™m upset canâ€™t believe you.', 'people cry, theyâ€™re weak. theyâ€™ve strong long.', 'when truly love someone given everything never expect return. ( sad whatsapp status\xa0', 'itâ€™s sad realize arenâ€™t important someone thought are.', 'i searching remembering. he/she disappearing forgetting.', 'when cry one thing, end crying everything thatâ€™s messed life.', 'even canâ€™t together end, still glad part life.', 'people leave itâ€™s easier walk away fight really want.', 'everything is\xa0complicated, even things seem flat bleakness sadness.', 'every thought battle, every breath war donâ€™t think iâ€™m winning anymore.', 'nothing hurts realizing meant everything & meant nothing him.', 'everythingâ€™s complicated, even things seem flat bleakness sadness.', 'moving . sound easy. died thousand times pain appreciate phrase.', 'yeah sheâ€™s smiling donâ€™t let fool you. look eyes. shes breaking inside. ( sad quotes\xa0', 'i playing back thousand memories baby, thinking everything weâ€™ve through.', 'words deeper knives. knife pulled out, words embedded soul.', 'yeah. sheâ€™s smiling donâ€™t let fool you. look eyes. sheâ€™s breaking inside.', 'it doesnâ€™t matter hurt broke down. matters made smile again.', 'i donâ€™t know call heartbreak. feels like every part body broken too.', 'people change two reason : learned lot hurt many times. ( sad whatsapp status\xa0', 'sometimes girl whoâ€™s always everyone else. need someone her.', 'everyone want happiness, one wants pain, canâ€™t make rainbow without little rain.', 'there many things make happy. donâ€™t focus much things make sad.', 'heavy hearts, like heavy clouds sky, best relieved letting little water. (sad whatsapp status\xa0', 'never expect things happen, better feel surprised feel disappointed.', 'pain thing makes feel alive.i never good enough you. got that.', 'it hurts person made feel special makes feel unwanted today.', 'letting go doesnâ€™t mean youâ€™ve stopped caring, means stopped trying force someone too.', 'i think iâ€™m afraid happy whenever get happy, something bad always happens.', 'the worst person around someone complains everything appreciates nothing.', 'the saddest people iâ€™ve ever met life ones donâ€™t care deeply anything all.', 'smile. itâ€™s easier explaining sad.i donâ€™t think know me.', 'i hate fact ignore long start talking like nothing happened. ( sad status whatsapp\xa0', 'i think iâ€™m afraid happy whenever get happy, something bad always happens.', 'sometimes got accept fact certain things never go back used be.', 'the moment burst crying room & realize one know unhappy are.', 'the people experiencing pain tend ones always trying make others smile.', 'i always care you, even weâ€™re together & even weâ€™re far, far away other.', 'waiting painful, forgetting painful. knowing worse kind suffering.', 'crying way eyes speak mouth canâ€™t explain things made heart break.', 'eight letters, three words, one regret, miss you.i stay home alone, listen music & think much.', 'i always care you, even weâ€™re together even weâ€™re far, far away other. ( sad whatsapp status\xa0', 'sometimes, crying way eyes speak mouth canâ€™t explain broken heart is.', 'i didnâ€™t lose you, lost me. youâ€™ll search inside everyone youâ€™re wonâ€™t found.', 'a breakup like broken mirror. better leave hurt trying pick pieces.', 'so guess ends here. go separate ways & hope weâ€™ll see somewhere future.', 'if learn worst times life, youâ€™ll ready go best times life. ( sad whatsapp status\xa0', 'cry much want to, make sure youâ€™re finished, never cry reason again.', 'iâ€™m sorry. tried prefect. me.i sad years. donâ€™t tell gets better.', 'i habit falling hard falling fast, getting hopes something know wonâ€™t last.', 'sometimes say â€ okay â€ want someone look eyes, hug tight & say â€ know youâ€™re â€œ.', 'you treat like shit reason, yet still love you. stop breaking heart. want love you.', 'sometimes donâ€™t tell people whatâ€™s wrong time theyâ€™re curious. care.', 'i fighting alone & depressed everyday fight. tired sad now. trustâ€¦.nothing feels right.', 'one get used alone, itâ€™s enough break day & get used beginning.', 'you canâ€™t control everything happens you, control react things control.', 'the loneliest moment someoneâ€™s life watching whole world fall apart, stare blankly. ( sad status\xa0', 'apologizing doesnâ€™t always mean youâ€™re wrong & person right. means value relationship ego.', 'the pain day missing dear ones. pain really love without & presence mind.\xa0(\xa0sad quotes', 'youâ€™re first person broke heart. rest life, always hurt most. donâ€™t forget that.', 'have ever noticed special treat someone, someone takes granted ? wonâ€™t ever change.', 'expression eyes ? read ? everyoneâ€¦but depression heart read ? best oneâ€¦care everyone donâ€™t lose best one.', '']",sad
